eletrode_1,eletrode_2,eletrode_3,eletrode_4,eletrode_5
0.0001860664924606681,1.2937013707414735e-05,-0.00021267295232973996,0.0005132394726388156,0.0004299845022615045
0.00016087424592114982,-6.3503066485282025e-06,-0.0003245332627557218,0.0003745968861039728,0.0003053320106118917
0.0001880689524114132,2.3817672627046704e-05,-0.00037091653211973613,0.0003562564379535616,0.00024813262280076737
0.00020149332704022527,3.691874007927254e-05,-0.00026230150251649315,0.0004578805237542838,0.0004636443045455962
0.00013142651005182418,-1.3933934496890286e-05,-0.0003351926279719919,0.00035787362139672036,0.00043101879418827593
0.00011310357513139023,2.1497742636711333e-05,-0.00033796060597524047,0.00037337793037295336,0.00043427481432445353
0.00010759435099316761,1.682912443357054e-05,-0.00037308537866920233,0.00034264501300640404,0.0003103017224930227
0.00012842373689636588,1.8140846805181354e-05,-0.0004251307982485741,0.0002819085493683815,0.00017895609198603782
0.00018195346638094637,4.4585525756701834e-05,-0.00038438118644990027,0.00032671084045432513,0.0002307448157807812
0.00017766476958058774,3.810743510257453e-05,-0.00045566365588456387,0.00029598883702419704,0.0001956384803634137
0.00017144158482551577,4.42505806859117e-05,-0.0005500098341144621,0.00019531650468707085,4.655050724977627e-05
0.00016044214135035872,3.240708974772133e-05,-0.0005373057210817933,0.00018965627532452345,2.515127380320337e-05
0.00014955409278627482,-3.586811089917319e-06,-0.0005496900994330645,0.00015678208728786558,-2.4603690690128133e-05
0.00015071166853886098,3.8100653910078115e-05,-0.0005828487919643521,0.00016663181304465982,-3.858694253722206e-05
0.00017692387336865067,5.226245411904529e-05,-0.0005806300905533135,0.00017403931997250766,-3.210987779311836e-05
0.00019579440413508564,5.6948261772049584e-05,-0.0005889440071769059,0.00014901346003171057,-2.383157880103681e-05
0.000168800528626889,3.7284797144820914e-05,-0.0005920322146266699,0.00014870862651150674,-3.820452184299938e-05
0.00017931015463545918,2.6798586986842565e-05,-0.0005871510365977883,0.00015745485143270344,-2.1960042431601323e-05
0.00019000767497345802,3.903760807588697e-05,-0.0005866281571798028,0.0001774754491634667,-1.1602895028772764e-05
0.00018782407278195024,4.5607248466694734e-05,-0.0005792984156869353,0.00015766009164508432,-8.970179806055968e-06
0.00021518932771869004,8.182449528248979e-05,-0.0005770430434495211,0.0002141934528481215,9.46752061281586e-06
0.00017929697060026228,5.229905946180224e-05,-0.0005585394101217389,0.0002069314505206421,2.39361197600374e-05
0.0002042103442363441,5.727009192924015e-05,-0.0005683316267095506,0.00019012167467735708,2.893647615564987e-05
0.0002031465410254896,5.0854829169111326e-05,-0.0005521439597941935,0.00020059375674463809,4.002362402388826e-05
0.00019456057634670287,5.5008997151162475e-05,-0.0005552484071813524,0.0002026332222158089,3.978699169238098e-05
0.00020030139421578497,5.5168689868878566e-05,-0.0005445374408736825,0.00022345101751852783,6.394226511474699e-05
0.00020230395602993667,5.066019366495311e-05,-0.0005355588509701191,0.00022685386647935962,4.747199272969738e-05
0.00018695849576033646,6.563643546542153e-05,-0.0005558728007599711,0.0002129221684299409,2.5379526050528508e-05
0.00017355463933199644,6.373239739332347e-05,-0.0005603651516139507,0.0002054622018476948,2.7498237614054236e-05
0.00016973122546914962,2.7374053388484757e-05,-0.0005510094342753291,0.00018896405526902527,3.450474832789041e-05
0.0002037471131188795,5.2628056437242776e-05,-0.0005324259982444347,0.0002125009341398254,4.9498627049615613e-05
0.0001858308678492904,6.0325004596961655e-05,-0.0005372661398723722,0.0002066086744889617,3.701985770021565e-05
0.00017262104665860534,4.5331726141739643e-05,-0.0005399101064540446,0.00020003376994282007,3.7135774618946016e-05
0.0002009460149565712,5.8051067753694945e-05,-0.000535842904355377,0.0002354001480853185,6.36931144981645e-05
0.0001957289059646428,6.20621140114963e-05,-0.0005200711311772466,0.0002431479369988665,8.030437311390415e-05
0.00017949289758689702,4.725921098724939e-05,-0.0005256751901470125,0.00021069831564091146,5.06368996866513e-05
0.0001729177893139422,3.6916189856128774e-05,-0.0005381373921409249,0.0002068097674055025,4.252918370184489e-05
0.0001947582786669955,4.7998644731706015e-05,-0.0005039779935032129,0.00023466876882594081,7.382273179246113e-05
0.0001734271936584264,2.3967239030753266e-05,-0.0005167752970010042,0.0002297352475579828,7.160883251344785e-05
0.0001753196120262146,2.8248783564777117e-05,-0.000499288784340024,0.0002269834949402138,7.307068153750151e-05
0.00016467731620650738,3.7654965126421296e-05,-0.000527700874954462,0.00022599128715228292,4.797742076334544e-05
0.00017386763647664338,5.291940397000872e-05,-0.0005248446250334382,0.00023606240574736148,4.824356074095704e-05
0.0001848445681389421,3.9119116991059855e-05,-0.0005021881661377847,0.00024757746723480517,8.379895734833553e-05
0.0001868862163973972,3.1147777917794876e-05,-0.000495303189381957,0.00020992189820390195,9.19653830351308e-05
0.0002143739984603599,8.981387509265916e-05,-0.0005156397819519043,0.00023879385844338683,0.00010484149242984132
0.00022318211267702281,0.00015734200133010745,-0.0005880090175196527,0.00024101756571326408,6.314022175502032e-05
0.00020641996525228026,0.0001473930897191167,-0.0006039516883902253,0.000250317418249324,4.675825766753405e-05
0.0002119770651916042,0.00013357900024857372,-0.0005576033727265893,0.00025151929003186524,7.507524423999712e-05
0.0002009100717259571,9.509854135103524e-05,-0.0005256955628283322,0.00023845258692745117,5.69681178603787e-05
0.00016815743583720175,6.105258216848597e-05,-0.0005275688599795103,0.00023582472931593657,7.065941463224591e-05
0.00016065231466200205,4.1397885070182376e-05,-0.0005029173335060476,0.000237078609643504,7.518323400290684e-05
0.00015501912275794896,3.2635245588608086e-05,-0.00048692384734749794,0.00022843263286631557,7.676273526158184e-05
0.00018983366317115724,2.9526341677410528e-05,-0.00047440646449103946,0.0002747552643995732,0.00018263474339619282
0.00020390504505485296,5.796232653665356e-05,-0.0004640015831682831,0.00031301903072744613,0.00016297458205372098
0.0001748891081660986,3.1017665605759255e-05,-0.0004971632733941078,0.00023084093118086455,0.0001082056187442504
0.00018433202058076856,3.43104766216129e-05,-0.0005006203427910805,0.0002341262152185664,0.00011431559687480329
0.0001783041952876374,5.788611815660261e-05,-0.0004800185852218419,0.0002681045734789222,0.00010627604933688416
0.00017540057888254523,2.534380473662168e-05,-0.0005049897590652108,0.00023592676734551787,9.806910384213552e-05
0.00017559190746396783,4.080117651028559e-05,-0.0005005814600735903,0.0002496575762052089,0.00012649866403080526
0.00015142615302465856,-1.006551792670507e-05,-0.00045202803448773915,0.0002280485932715237,9.98125979094766e-05
0.00017704370839055628,1.1058016752940604e-05,-0.0004678293189499527,0.0002265173097839579,9.577477612765507e-05
0.00019627627625595776,4.560509478324093e-05,-0.00047128085861913865,0.00025428266962990165,0.00010078712512040512
0.00018774732598103583,5.510726259672082e-05,-0.00046344913425855344,0.0002687887172214687,0.00012837717076763508
0.00018507990171201527,4.610396717907861e-05,-0.00048420339589938516,0.00023653305834159252,0.00010325491894036531
0.0001856981252785772,4.387950320960954e-05,-0.0004929690621793269,0.0002616815036162734,0.00011546930909389629
0.0001557980285724625,3.2786108931759366e-05,-0.0005066440789960325,0.00023128197062760592,0.00012356071965768933
0.0001777077413862571,2.5630863092374053e-05,-0.0004930322174914181,0.0002261775080114603,0.00010363259934820236
0.00018023162556346503,2.2866717699798755e-05,-0.0004950269358232617,0.00022694922517985103,9.839991253102198e-05
0.00018078804714605207,2.7656298698275347e-05,-0.0004988294676877558,0.00024929473875090485,0.00010537626803852618
0.00016257054812740537,4.983562757843174e-05,-0.0005011288449168205,0.0002576771657913923,9.877144475467503e-05
0.00020750454859808087,5.092362334835343e-05,-0.0004882945795543492,0.00026125082513317466,0.00011932852066820489
0.00018570675456430763,3.934573396691121e-05,-0.0004992215544916688,0.0002500305126886815,0.00010414003190817311
0.00020215567201375959,6.242743256734684e-05,-0.0004674138035625219,0.00025512569118291145,0.00011743691720766948
0.00020574487280100584,7.78933899709955e-05,-0.00048197491560131306,0.000283056782791391,0.00011635009286692366
0.0001962899841601029,5.407818389357999e-05,-0.0005048075690865517,0.0002572574012447149,0.00011334871669532733
0.00020329395192675287,6.924699118826538e-05,-0.0005149456555955112,0.0002465503930579871,9.070264786714688e-05
0.00020100688561797145,6.418510747607796e-05,-0.0005072702770121397,0.0002444596611894667,0.00012811843771487474
0.00017059269885066897,2.9429409551084966e-05,-0.00048201848403550684,0.0002385812404099852,0.00012522055476438254
0.0001709620701149106,5.890014654141851e-05,-0.0004968191497027874,0.0002473294734954834,0.00012495928967837244
0.0001886094541987404,7.315563561860472e-05,-0.0004745966580230743,0.0002704294747672975,0.00011759552580770105
0.00017504030256532133,5.9196565416641527e-05,-0.0004658245306927711,0.0002484194119460881,0.0001448438415536657
0.0001970910670934245,6.423233571695164e-05,-0.0004996251664124429,0.00027876498643308883,0.00010727710468927397
0.000181039358722046,6.223708624020219e-05,-0.00046470607048831886,0.00026365066878497595,0.00013065559323877096
0.00017717112496029586,3.6384335544426e-05,-0.000491845712531358,0.0002502857241779566,0.00011366586113581433
0.0001620229595573619,2.4643206415930766e-05,-0.0004911322030238806,0.00024871170171536505,0.00012721080565825105
0.00017799083434510976,7.329984509851784e-05,-0.0005038522649556398,0.00023617045371793208,0.0001068242490873672
0.00017721961194183677,3.9300633943639696e-05,-0.0004912811564281583,0.00025124417152255774,9.835325181484222e-05
0.00019742076983675358,7.921616634121165e-05,-0.00045244616921991115,0.00027761328965425486,0.00022440825705416498
0.0001912135921884328,8.183755562640728e-05,-0.00046116154408082366,0.00025323624140582984,0.00012381737178657204
0.00015327558503486216,3.8180194678716355e-05,-0.0004899955820292233,0.0002457113296259194,0.00015434063971042633
0.00021157746959943324,8.405560947721824e-05,-0.00047590583562850947,0.0002388453140156344,0.00011527695460245012
0.0001731055526761338,5.055719520896673e-05,-0.0004617826198227704,0.0002539085689932108,0.00012793313362635672
0.000219903071410954,7.595247734570877e-05,-0.0004755829286295921,0.0002591563679743558,0.0001400922192260623
0.0001683249429333955,5.104024603497237e-05,-0.000487790210172534,0.00025318539701402193,0.00014879199443385005
0.00018116952560376376,7.14890265953727e-05,-0.0004849536635447294,0.0002599233703222126,0.0001600093237357214
0.00018745748093351722,4.994796836399473e-05,-0.0004896560567431152,0.00024138066510204223,0.00017060048412531614
0.0002113387017743662,8.44506357680075e-05,-0.0004969877190887928,0.00025710547924973065,0.0002050312323262915
0.00019180067465640602,5.222940308158286e-05,-0.000492438324727118,0.0002430313325021416,0.00013860143371857705
0.0002121113211615011,5.385817348724231e-05,-0.0004873441066592932,0.00023159429838415235,0.0001788544177543372
0.00019022390188183635,4.654770600609481e-05,-0.0004617611994035542,0.00023696696734987202,0.00018680241191759706
0.0002046499284915626,8.091635390883312e-05,-0.00048182392492890363,0.00025357029517181223,0.00016035619773902
0.00016721228894311935,3.8895177567610524e-05,-0.00047863260260783136,0.00025050246040336793,0.00010579352965578437
0.00019710864580702042,6.72798341838643e-05,-0.0004957753117196262,0.0002438660594634712,0.0001420712796971202
0.00017603479500394317,4.1453364246990525e-05,-0.0005036781076341867,0.00024273502640426156,0.00014095728693064302
0.00017170199134852737,7.480789645342156e-05,-0.000496246328111738,0.0002572231169324368,0.00019539226195774967
0.00017837798804976046,3.797091994783841e-05,-0.00048697920283302665,0.00022151916346047076,0.00018958946748171002
0.000186739896889776,8.234313281718643e-05,-0.0004885158850811422,0.0002803094685077667,0.00011820613144664094
0.00018017621187027544,6.793418287998065e-05,-0.00048549243365414435,0.00027896102983504534,0.00014619718422181904
0.00019788426288869232,2.8082082280889153e-05,-0.0004910210845991969,0.00022958056069910526,0.0001650834019528702
0.00019752976368181407,7.19302988727577e-05,-0.0004854566359426826,0.0002390805311733857,0.00010717977420426904
0.0002066153974737972,7.390245446003973e-05,-0.0004875916056334973,0.0002446533180773258,0.00018816618830896917
0.00018980729510076344,6.903593748575075e-05,-0.00048609121586196135,0.00025554225430823857,0.00016418581071775407
0.0001817745505832136,6.390442285919562e-05,-0.0004723562742583453,0.00026312025147490203,0.00028290334739722317
0.00019986269762739542,0.00012154173600720242,-0.0004926870460622013,0.00024265778483822944,0.00025712742353789514
0.0002132325025741011,3.939500675187446e-05,-0.00047670525964349514,0.00022952168365009132,0.0001382383779855445
0.00020405890245456249,8.499069372192025e-05,-0.0004837644810322672,0.00024259007477667183,0.0002610984374769032
0.00022469834948424247,7.849532266845927e-05,-0.0004851222911383957,0.00025401479797437787,0.00020909818704240024
0.0002058783866232261,3.967218071920797e-05,-0.0004585359711199999,0.00024331528402399272,0.00020956536172889173
0.00018795920186676085,7.531415030825883e-05,-0.0004909929120913148,0.00024538664729334414,0.00013626548752654344
0.0001869912666734308,5.362564843380824e-05,-0.0004552449390757829,0.0002772991720121354,0.0001687865296844393
0.00021756664500571787,7.303238817257807e-05,-0.0004633437783923,0.000248579221079126,0.00020791532006114719
0.00019228892051614818,2.702577148738783e-05,-0.0004855688894167543,0.00023470439191441983,0.0001387528609484434
0.00020860518270637843,6.444057362386957e-05,-0.0004771463572978973,0.00024219974875450132,0.00017478990775998682
0.00020744228095281866,8.031017205212264e-05,-0.0005098505644127727,0.0002605000336188823,0.00014750935952179134
0.0001976279600057751,5.603117097052747e-05,-0.0005064816214144231,0.0002522738068364561,0.00017307947564404458
0.00021619038307107982,4.600340616889298e-05,-0.0004971480811946094,0.0002441433898638934,0.00017471160390414298
0.0002082674182020128,3.7036719731986516e-05,-0.00048116917605511833,0.00025349887437187135,0.0001766010973369703
0.00021164491772651672,7.279156125150621e-05,-0.00046295259380713116,0.00024921755539253354,0.0002200287999585271
0.00022114829334896055,8.386164699913934e-05,-0.00046824524179100985,0.00023691420210525396,0.00020892427710350603
0.00022173853358253837,8.174941467586906e-05,-0.0004764928307849914,0.00026307819643989205,0.00018897683185059575
0.00022081824135966602,7.979710062500091e-05,-0.00048637358122505253,0.00026208389317616815,0.00022110469581093642
0.0002087420434691012,7.693775842199102e-05,-0.0004518481146078557,0.00026371239800937474,0.00019482192874420437
0.00022514429292641583,7.458527397830039e-05,-0.0004645143053494394,0.0002687371743377298,0.00023795815650373697
0.00021026559988968077,5.505554508999922e-05,-0.0004772456595674157,0.00025794035173021257,0.00019724636513274166
0.00021292098972480744,6.361408304655924e-05,-0.0004848751123063266,0.0002484867873135954,0.0001925403921632096
